-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\05a72eb0dc935afa17f694fb120eb05e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\05a72eb0dc935afa17f694fb120eb05e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f95c6ca08e2c5b2eae902de44318dcb2\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f95c6ca08e2c5b2eae902de44318dcb2\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\bdd61d68f45b3617ba75824ff4218efb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\bdd61d68f45b3617ba75824ff4218efb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\1622e8c48af181cc153132718bac2e33\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\1622e8c48af181cc153132718bac2e33\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a4eacd9cc80e10370ffaefa98e5fb688\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a4eacd9cc80e10370ffaefa98e5fb688\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fc835dee5e740542cfde8b153f91b7e0\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fc835dee5e740542cfde8b153f91b7e0\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\c0f017d1fe7c9f730249912053744d40\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\c0f017d1fe7c9f730249912053744d40\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\83fc74b1056a293b241901e9d4d18816\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\83fc74b1056a293b241901e9d4d18816\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fdc91b1afc3565016575ddb76223daf8\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fdc91b1afc3565016575ddb76223daf8\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4350f7b8b2f329d5dbc9d2962cc51258\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4350f7b8b2f329d5dbc9d2962cc51258\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9144f20abe758bc5669857701e7562ed\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9144f20abe758bc5669857701e7562ed\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\2cc74b2bc980a081ff67281092dea19b\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\2cc74b2bc980a081ff67281092dea19b\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a3217010e3451bad5cb52cc07884cf8f\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a3217010e3451bad5cb52cc07884cf8f\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\8d341a9c1092a6d4d84e5ea53ac4ae5c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\8d341a9c1092a6d4d84e5ea53ac4ae5c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f2ad9ae76b8d9a586bf050dd2807570d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f2ad9ae76b8d9a586bf050dd2807570d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1ec1d63666f786e4564cd114915134f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1ec1d63666f786e4564cd114915134f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\004499076d07cf1956664ed86285a6e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\004499076d07cf1956664ed86285a6e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\98257ee0f8932a5013ab38ede92f4b6f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\98257ee0f8932a5013ab38ede92f4b6f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\fe7906fd73a432699ce2baacde8f11a8\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\fe7906fd73a432699ce2baacde8f11a8\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\a3cb52502805e45029d80bf69c3ea946\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\a3cb52502805e45029d80bf69c3ea946\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\c8a1dcc7b5cc054b1a45d2cea129299a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\c8a1dcc7b5cc054b1a45d2cea129299a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\28f8ee30556f2172bbdc78c9e77f55a1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\28f8ee30556f2172bbdc78c9e77f55a1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8b33f45774068bb24590459bfeb0c70b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8b33f45774068bb24590459bfeb0c70b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0f0911be0432a83f790f4e9041ccf731\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0f0911be0432a83f790f4e9041ccf731\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\6fb211a59f1d6c312f4343f862133f8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\6fb211a59f1d6c312f4343f862133f8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\48c41a3593fca901fe46f7105505116a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\48c41a3593fca901fe46f7105505116a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shree it hub\.gradle\caches\transforms-3\431a97e1e0cec95b00917337741b4fed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shree it hub\.gradle\caches\transforms-3\431a97e1e0cec95b00917337741b4fed\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b9ae8215c9162de61951641b5200ce6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b9ae8215c9162de61951641b5200ce6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ae204c1b704bca01f0162d6310d97691\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ae204c1b704bca01f0162d6310d97691\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a1e12f0d520ef5bac65af795bf8606f2\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a1e12f0d520ef5bac65af795bf8606f2\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\30776dca6e6f4fbabf6c8d1b9903c3be\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shree it hub\.gradle\caches\transforms-3\30776dca6e6f4fbabf6c8d1b9903c3be\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\469d420e266c52b0e3eec66eca4bd069\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\469d420e266c52b0e3eec66eca4bd069\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\3d5f3e89ff40762c49d5753a411caefb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shree it hub\.gradle\caches\transforms-3\3d5f3e89ff40762c49d5753a411caefb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\124252d6749fd6bd6f7f0eeab9131c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\124252d6749fd6bd6f7f0eeab9131c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\605a274871d2161111e8122046ec98f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\605a274871d2161111e8122046ec98f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6115edf51d9d9962fb37e314d620a42b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\6115edf51d9d9962fb37e314d620a42b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\78e1ff47a7fdc8faf04b11c39f5c5661\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\78e1ff47a7fdc8faf04b11c39f5c5661\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e6f62c8fdaac439baf936187bc38c4af\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\e6f62c8fdaac439baf936187bc38c4af\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2ee15669059e7c3e1af57acb31413f7b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2ee15669059e7c3e1af57acb31413f7b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b7091a09050e012df039c63f2a72952b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b7091a09050e012df039c63f2a72952b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\157fb6db3172cbf3c34fcc952407a268\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\157fb6db3172cbf3c34fcc952407a268\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ee651ceb7d0b03c302c2bad7673dd49d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\ee651ceb7d0b03c302c2bad7673dd49d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c9678fc11f67ae1e8ee5885dd9efc114\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c9678fc11f67ae1e8ee5885dd9efc114\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ddc93e89e3d140a2e2313bd633a32cee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ddc93e89e3d140a2e2313bd633a32cee\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\aa0f2aefa251d763c8bc97fd48a26648\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\aa0f2aefa251d763c8bc97fd48a26648\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9ddc85f4558a7e9ae33264776c31184c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9ddc85f4558a7e9ae33264776c31184c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\56ec435f123f119f57499aa099918c4c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\56ec435f123f119f57499aa099918c4c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0ac9ecbe1a42845699a846cc81b1b4a0\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0ac9ecbe1a42845699a846cc81b1b4a0\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\abc3cc2eea045ce8aeaca190df1e08d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
